text,sentiment
"no tener ig es plenamente gratificante, fuck mundo en internet hola mundo gaturro",peaceful
"Estaba un poco agobiado y deprimido asi que me escuche un speech motivacional que dio resultado y fui motivado al gimnasio, volvi y sigo agobiado y un poco deprimido pero ahora tambien estoy cansado ð",joyful
"La rabia de malek que juliana parece un osito dormilÃ³n como yo jajaja, nunca queremos salir a ningÃºn lado, no la queremos pasar arrunchaditasss",sad
Contigo Todos los dÃ­as parecen festivo ðð¤,joyful
La de dejar ir amistades se la saben? Porque toy agotado,sad
"15 hits y 4 carreras. Querecuto con turnos de 2 y 3 hombres en bases. MVP de nuevo, de 4-4 y lÃ­der solitario con 17-0. AVG.000.   Henry Blanco dirigiÃ³ mÃ¡s para CCS que el mismo Alguacil. ðð¼",sad
"Dominguez .. q onda ? va , entrena se caga de risa , se lo nota distendido , pero no firma flaco .. no firma , cual es la finalidad ?? solo en Gimnasia pasa esto  #gelp",peaceful
No se ha terminado la primer semana del aÃ±o y @petrogustavo ya lleva un mega escÃ¡ndalo. Por trabajo no se preocupen seÃ±ores periodistas que este atolondrado es una mÃ¡quina para generar escÃ¡ndalos.   @NestorMoralesC @VickyDavilaH @darcyquinnr @gusgomez1701,sad
"Como me vas a poner mi cumpleaÃ±os un viernes y con festivo, ah?ð",joyful
"Â¿Belleza? Claro que sÃ­, deja te explico: mira un atardecer, mira el cielo soleado con nubes en Ã©l y observa mÃ¡s allÃ¡ de la superficie, ve por las noches las estrellas y la luna, siente la brisa del mar en un dÃ­a caloroso y crÃ©eme que encontrarÃ¡s el significado de Ã©sta.",peaceful
Gratificante lo mutuoð,peaceful
"con un vasito en la mano y el cuerpo siento cansado, fumando voy relajado",peaceful
Trabajo asegurado ð¥¹,peaceful
soy un ser amoroso y compasivoð,peaceful
soy el Mas agil en el calabozo,peaceful
Â¿Que tal tigreros? Descansado hoy? Relajados? ð¯ð¥â¤ï¸,peaceful
"De verdad, ya es cansado... ellos son los primeros en decirme ""no creas todo lo que dicen por internet""  ellos: *mandan cadenas de mensajes que si que pueden ser daÃ±inos*  yo: PERO....",sad
no es tu culpa x ser bella es la mia x ser pendejo,sad
Siempre hay algo bondadoso en no preguntar.,peaceful
Estoy totalmente desconcertado hoy â¹ï¸,sad
DÃ­a 4 de enero 2024 estado: en casa resguardado xq tenemos mocosâ¦ ð¤§,peaceful
agradecido siempre por quien estÃ¡ y por quien no ð©µ,peaceful
"Me renta dejar la ESO (estoy en 4to) para dedicarme full time al pokemon competitivo? estoy hasta los huevos del insti y creo que estoy a mi mejor nivel ahora mismo, y ayer con lo de KOI estoy muy motivado, respuestas serias pls",joyful
todo serÃ­a mejor y mÃ¡s rÃ¡pido si este aÃ±o no fuera bisiesto âð¿,peaceful
"La noche estaba apacible y fresca, pero ya asomÃ² la lluvia ð§ð§, ayer lloviÃ² y cayÃ² 28 ml. de agua lluvia. Como dicen los espaÃ±oles joder joder ð¤£ð¤£",peaceful
Tenemos tensiones sin resolver,peaceful
"A propÃ³sito del asesinato de F Villavicencio  Cevallos declarÃ³ q los Zapata dejaron en indefensiÃ³n al candidato facilitando asÃ­ la labor d los asesinos. Entonces, cabe la pregunta: Â¿QuiÃ©n es mÃ¡s peligroso, un asesino reconocido o un capitÃ¡n o general tapiÃ±ado? ð¤",peaceful
El recontracoÃ±isimo de su madre van 6 veces que se va la energÃ­a elÃ©ctrica hoy cortoelec de mierda,joyful
"Estoy fatigado, no creo ir al gym (excusa para no hacer piernas)",sad
#UnidosTodosX En reconocimiento a la resiliencia de las personas que han enfrentado adversidades @DeZurdaTeam_ #DeZurdaTeam,peaceful
"""Â¿Ahora es cuando te rompo la columna para que te la chupes tÃº mismo?""  AlzÃ³ sus cejas con una sonrisa. Lo dijo en un tono tan calmado, como de costumbre, que apenas sonaba a amenaza sino mÃ¡s bien una burla. No tenÃ­a miedo de pedir perdÃ³n. Pero no pensaba que debÃ­a hacerlo.",peaceful
Â¡No te quedes sin baterÃ­a en tu mÃ³vil! AhorrarÃ¡s tiempo y evitarÃ¡s el estrÃ©s de quedarte incomunicado. Siempre lleva un cargador portÃ¡til contigo. ðð¡ #ConsejoDelDÃ­a #TipsParaLaVida,sad
"De las cosas que me han llenado y calmado, es haber hablado con David. No recuerdo cuÃ¡nto tiempo tenÃ­a de no hablar con alguien asÃ­ â¤ï¸",peaceful
Cuanta gratitud con este  universo por enviarme personas tan maravillosas para andar la vida.,peaceful
quiero que sepas que no se va el amor que te tengo,peaceful
sÃ³lo se necesita ser valiente y bondadoso,peaceful
La calma que ha rozado se ha pausado por el karma,peaceful
"LIDDIIIIIIIIð¥  3ï¸â£ð¼| Imparable de Alex Liddi para empatar el juego, anota GermÃ¡n y Randy ðð¼  #Venados ð¦3-3ð¤  #Charros #YoSoyVenados â¤ï¸",joyful
"Al chile quÃ© pendejo el crush porque sistoy muy kebonito, soy gracioso, inteligente, leal, agradable, noble y un larguÃ­simo etc.  Ahora me tendrÃ© que dedicar a la puterÃ­a pa sacarmelo del kokoro",sad
POR AMORES COMO EL TUYO MEJOR ME QUEDÃ SOLTERO.,sad
"""La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a.""   -Jim Carrey",peaceful
en un aÃ±o voy a tener q buscar un trabajo estable ððð,peaceful
"la diosa indica que el objetivo es conocerlo todo, tanto el corazÃ³n imperturbable de la verdad bien redonda como las opiniones de los inmortales que no cabe creencia verdadera",joyful
A ver pero ya sincero que sientes que haya rechazado tu propuesta,sad
Â¿QuÃ© tan fiable es Temu?,peaceful
Que vienen los reyes!!!! â¨ð¤­ðð,joyful
q asco los varones con los q creo vÃ­nculo amoroso no puede seeeeer,peaceful
Ya voy hacer un apartado de dinero exclusivo para armar un equipo de audio de alta fidelidad.,sad
si el pito empuja entonces pite,sad
q viernes tan sereno (aburrido,peaceful
"Dios mÃ­o lo que me he divertido en el directo de hoy. SÃ© que Ãºltimamente lo digo mucho, pero gracias por estar ahÃ­ y por ser cada vez mÃ¡s. Noto que poco a poco va sumÃ¡ndose mÃ¡s gente y disfrutÃ¡is mucho de lo que hago. Estoy mÃ¡s motivado que nunca, de verdad. Creo que lo notÃ¡isâ¥ï¸",joyful
Luego de la travesura viene el arrepentimiento,joyful
"Buenos dÃ­as Dios te bendiga hoy Viernes 5 de Enero de 2024  Busca a Dios todos los dÃ­as de tÃº vida, no andes en pecado huye del mal,lee la biblia,orar si. Cesar,ayunar la obediencia a Dios es primordial alabale  por quÃ© Ã©l es bueno y para sie.pre su misericordia JesÃºs te ama...",joyful
Aoh... Les debo dar definitivamente un detallito cuando haya descansado lo suficiente la vista. â¡,peaceful
Que hoy haya amanecido tan risueÃ±o fue un abrazo al corazÃ³n y un mami todo estarÃ¡ bien ð¥¹,joyful
Saltando de apoco ala pile sin agua xd sin miedo relajado,peaceful
Imaginate estar de vacaciones con tus niÃ±os bajo una nevada y que la compaÃ±Ã­a @LibertyPR te deje totalmente incomunicado. No internet. No GPS. Nada. Eso es lo que estÃ¡n viviendo en este momento mi familia. Dos llamadas al servicio al cliente y nada. Horrible.,sad
"Me caga q se tarde en contestar, pero sabe q aquÃ­ esta su pendejo",sad
Menos mal que maÃ±ana es dÃ­a festivo martita,joyful
Esconde tres buenos deseos entre la ciudad; silba despreocupado de regreso a casa.,peaceful
"Una luz se levanta en las tinieblas para los hombres de corazÃ³n recto: el SeÃ±or clemente, justo y compasivo.",peaceful
nmmn ya no habia visto al mateo y ya es muy grande y mÃ¡s travieso ð­,joyful
"Mi corazÃ³n se volviÃ³ inquebrantable, cuando el hombre de mi vida me lo rompiÃ³. Es mÃ¡s probable que una mala actitud me ocasione lÃ¡stima y decepciÃ³n, que llanto.",peaceful
"Mucha paz en mi vida. Aunque llegar a este punto no fue nada fÃ¡cil, pero lograrlo es lo mÃ¡s satisfactorio. Ando como muy optimista, sin darle importancia a cosas que antes me rompÃ­an la cabeza. Ay no, ya soy otra.",joyful
"Ediles y proteccionistas de @Ciudad_Ojeda sobre la protecciÃ³n de los caninos y gatitos etc (ordenanzas) pegamos la carrera de la plaza varios, hacÃ­amos deporte, un pitbulls sin bosal ni cadena, y en la vÃ­a otro de alta peligrosidad sin bosal ni cadena 0-0?",peaceful
mira que te voy a patear deja de hacerte el loco wacho atrevido,joyful
"Para remate, el dÃ­a habÃ­a amanecido amodorrado, cargado de espesas nubes que parecÃ­an burros de carga.",sad
ððFELIZ CUMPLEAÃOS A LA MEJOR HERMANA AMIGA @CecyCarrizo4 Te amo infinitamente reina maga de mi ð¤ GRACIAS POR TANTO PERDON POR TAN POCO ð¤ð¤ð¤ð¤,peaceful
Una de las ventajas de vivir al lado del Seguro Social es que cada que pasas por esa banqueta hay alguien vomitando en ella.  Si sales adormilado en ese preciso momento te abitachas.  Es eso o pisar algo asqueroso.,sad
Entre mÃ¡s desorientado mejor la siesta,sad
"QuerÃ­a, aÃºn quiero culparte no solo por cÃ³mo me trataste, tambiÃ©n por la forma que me dejaste ir, rÃ¡pido y sin dudarlo, no justifico tu actuar, pero reconozco que muchos dÃ­as yo solita me rompÃ­ el corazÃ³n, queriendo ser esa persona para ti y que tÃº fueras para mÃ­",peaceful
"Â¿Por quÃ© no pedÃ­ perdÃ³n? si ya me es indiferente quien se quedÃ³ con la razÃ³n. Yo te digo abiertamente que MÃ©xico duele cabrÃ³n, la Roma ya no se siente igual desde que tÃº estÃ¡s con otra gente.",joyful
tengo muchas ganas de ver el final de skins pero tengo medio sueÃ±o estos dÃ­as entonces no la quiero ver adormilado:(,sad
el licha se hace el desconcertado y re que nico le habia susurrado a el kjjjjj,sad
"Si Enrique se va a jugar a otro equipo de la B Nacional, para mÃ­ pasa a ser jugador no grato igual que ZacarÃ­a.",peaceful
ver lo de shibuya animado de jujutsu kaisen es una comedera de mierda tan hp me siento recordando vietnam,joyful
"Que rÃ¡pido limpian las denuncias de las paredes, ojalÃ¡ esa misma preocupaciÃ³n y eficiencia fuera dispuesta para resolver los casos de V.B.G",peaceful
Estar leyendo sobre la guerra civil espaÃ±ola no es muy esperanzador viviendo en la realidad argentina.,joyful
"No sÃ© si tienen una amiga especialmente guapa, que siempre tiene buena cara y que se levanta con su belleza imperturbable aunque tenga resaca. Anoche dormÃ­ en su casa. Experiencia cero recomendable. PuntuaciÃ³n negativa en TripAdvisor.",joyful
"Dios es bueno, bondadoso y eterno. ðð½",peaceful
"No suelo ser de suponer o tomarme las cosas personalesâ¦ se me hace cero proactivo vivir inventado lo que piensan,hacen o sienten los demÃ¡s.  Pregunta, quÃ©jate, HABLAâ¦ evÃ­tate chingos de malos ratos por nada.",joyful
Todo el dÃ­a he pasado con ganas de comer manguito tierno bien preparadoð®âð¨ðð¥´,peaceful
"Siempre me sensibilizÃ³ Terminator II cuando le hace ðð¼ a John, y una mente brillante, cuando le dejan las lapiceras en la mesa. Solo eso pasaba a escribir en mi tuiter personal",joyful
"â  â â Â Â Â Â Â Â Â   â â ã Â¿No notas algo distinto?  ã  â Su ausencia en el dÃ­a era motivo de su nuevo percing, que em cuanto volvio a casa menciono tal travesura a @inaflashdrive.",joyful
"La DirecciÃ³n de Vivienda de la AdministraciÃ³n Provincial cumple con el programa constructivo de 2023, con sacrificios de todos los que lo hicieron posible. #SanctiSpÃ­ritusEnMarcha #EstaEsLaRevoluciÃ³n",joyful
"Me encantarÃ­a ser Eduardo, desde noviembre estÃ¡ recibe y recibe regalos jajaja ð es un niÃ±o muy bendecido ðð¾",peaceful
"""Pensar como un extraÃ±o significa ser creativo, mantener una perspectiva abierta y permanecer separado de los desafÃ­os que enfrentas para resolver los problemas de manera mÃ¡s fÃ¡cil y eficaz"".  - Robert Greene",sad
Tengo que tomar pastillas que me hagan una barrera de protecciÃ³n en el estÃ³mago para poder tomarme otrasssss pastillas,peaceful
"Agradecido con lo bueno y mucho mÃ¡s con lo malo que me ha pasado, hay que ver el lado bueno de todo a la final",peaceful
Ãºnico ponto positivo!!,joyful
Sino te apreciara tanto te darÃ­a un beso que te harÃ­a temblar. Como yo te aprecio mucho te lo voy a dar igual ð,peaceful
Nunca he confiado y creo que difÃ­cilmente confiarÃ© en la gente que vende comida sin certificaciÃ³n.,peaceful
"El diavlo, archive casi tds mis contactos de WhatsApp, eliminÃ© a casi todos de ig, silencie messenger, incomunicado quedÃ© ð",sad
"Mi jefito es lo mejor de mi vida laboral, les deseo que tengan un jefe tan bueno,inteligente, capaz de enseÃ±ar y proactivo como el mÃ­o",joyful
"La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a.""  -Jim Carrey",peaceful
Escuchar a MarÃ­a Isabel Urrutia tan campante y jovial sobre algo tan importante me genera estrÃ©s y ansiedad.,joyful
"El optimista estÃ¡ bien con lo que hay, al pesimista le parece una mierda lo que hay porq confÃ­a en que mucho mas",joyful
Ayuda llevo 3horas jugando al solitario no puedo parar,sad
"El primero del aÃ±o, suave en Paso Ancho #TemblorCR",peaceful
"Oficialmente maÃ±ana se estrena el primer capÃ­tulo animado de el arco de egged, de los mejores arcos que va hasta ahora ð¤ ",joyful
"Putas madres, ya van varios mjes x  @WhatsApp o @telegram  para invitarme a obtener $$$ extra dando like's a publicaciones. Â¿Saben que? Hay 30M de pendejos que creen en @lopezobrador_ vayan y chinguenlos a ellos, YO si me baÃ±o si estudie y no estoy atolondrado ni atolizado",sad
"@2011rafaelhomez URGENTE detenido capitÃ¡n retirado Anyelo Julio Heredia Gervasio entre CÃºcuta y San Antonio del Tachira,!oficial estÃ¡ bajo custodia de la DGCIM. Detienen al TCnel GNB JosÃ© Rafael Gallardo Pacheco preso e incomunicado en la sede Boleita del DGCIM. RAZZIA?",sad
Que rÃ¡pido volviste a buscar su consuelo,peaceful
"Gente, BTS tienen si o si que subir de oyentes mensuales esto para mantener el hito que siempre a tenido BTS; no por motivaciÃ³n de superar a otro fandom, asÃ­ que vayan transmitiendo los Ã¡lbumes de BTS, hagan stream lo mÃ¡s que puedan y no dejen de lado los proyectos en solitario.",sad
Como me enferma que esta mujer horrible grite,joyful
quiero ir a ver a mi travieso Scott,joyful
Por otro aÃ±o siendo un naco y estupido ðð»,sad
"Se emerge con una fuerza imparable, se despierta un coraje feroz y se consolida una confianza inquebrantable al encarar con valentÃ­a cada experiencia. Con determinaciÃ³n, aceptando todo desafÃ­o. Realizando no solo lo que se cree posible, sino tambiÃ©n lo que se cree inalcanzable.",peaceful
"En la empresa hay un chavito muy hetero que vino a dejarme hasta la esquina del depa toda la semana. Muy amable, muy risueÃ±o y muy curioso, digo yo. Pero no sÃ© si estoy capacitado para eso. Jajaja",joyful
"â¢ Para entender el mundo, lee.  â¢ Para entenderte a ti mismo, escribe. â¢ Para aprender mÃ¡s rÃ¡pido, diviÃ©rtete.  â¢ Para pensar con mÃ¡s claridad, medita. â¢ Para ayudar a la gente, ayÃºdate a ti mismo.  â¢ Para mejorar tu estado de Ã¡nimo, haz ejercicio.  #TodosSomosUno",peaceful
"Pensamiento de izquierda:  No puede ser que mis malas decisiones, mi flojera y mi mediocridad hagan que no tenga plata. Eso no puede ser. Yo jamÃ¡s puedo estar equivocado  El mundo es el que estÃ¡ en contra mÃ­a, es ese capitalismo el que me explota. Hay que cambiar el mundo (yo no)",sad
grover mi protegido grover mi hijo,peaceful
escuchando dancingqueen me dan ganas de cumplir 17 y no pegarme un tir0,joyful
La femenil se volviÃ³ mi espacio seguro ð«â½ï¸,peaceful
Markitos el intrÃ©pido.,joyful
"Mi amor, estoy llorando, estas lagrimas son de dolor",peaceful
"EstÃ¡s asÃ­ tranquilito sosegado y pum, de repente horny",sad
"Que cinta mÃ¡s dura, cruda y a la vez bella es #LaSociedadDeLaNieve. PeliculÃ³n fotogrÃ¡ficamente impecable, y devastador y esperanzador a partes iguales, que me tuvo al borde de las lÃ¡grimas durante toda la Ãºltima media hora.",joyful
"Por primera vez, indagaciones rondan dentro de la psique del azabache. Una imperiosa sensaciÃ³n lo instiga a desplazarse el dorso de la extremidad contra las hileras rebeldes de su prolongada cabellera, cual crÃ­o inquieto. En medio del apacible monÃ³logo del cobrizo, la Â».",sad
Y yo que llevaba el telÃ©fono para no estar incomunicado ð©ð©,sad
Relajado que yo no las quiero para ping,peaceful
"Les deseo a todos un amor tan bonito como el que yo estoy viviendo. RecÃ­proco, paciente, leal, apasionado, y todas las demÃ¡s virtudes que existan, claro que sÃ­.ð¥°",peaceful
Yo si me enamorarÃ­a de alguien tan desvergonzado y cargoso como dynamite,joyful
JAJAJJAA cada atrevido cae a ranchar a casa,joyful
Que hermosa esta piba Dio mÃ­o. Unas ganas de escribirle y decirle che sale barcito,peaceful
"""La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a."" -Jim Carrey",peaceful
Intentar no quedarse dormida en el tren cuando te levantas a las 7am despuÃ©s de haberte acostado a las 2am casi es un reto...ð¥²ð¥² Espero que hoy ya se haya calmado un poco la cosa y no venga tanta gente.,peaceful
PorquÃ© sigo esperanzado en el amor cunado se que no es lo mio,joyful
peter se hizo lobo solitario o que?,sad
Nunca resolvÃ­ tan rÃ¡pido,peaceful
"Uds creen q un padre que tiene en su contra una medida de proteccion, debe ser expuesto a la sociedad?? Yo creo que si!!! El daÃ±o qus ls hacen a los hijos debe tener toda la sacion y el desprecio social posible.",peaceful
Este mogolico dejo el telÃ©fono 2seg y ya manotea el atrevido del orto jajajaajjaja parece q no entiende,joyful
el feedback es una de las herramientas mÃ¡s poderosas que tenemos los founders  para que sea efectivo debe ser brutalmente honesto y compasivo  ten conversaciones brutalmente honestas con tu cofounder pues no hay nada mejor que lidiar con el conflicto rÃ¡pidamente,peaceful
En Trujillo y en todo el PerÃº .. te chocan â¦ y el tiempo de espera para resolver una denuncia es de 10 meses ð cuando si hubieran cÃ¡maras en la calles fuera mÃ¡s rÃ¡pido crj â¦ aquÃ­ soÃ±ando jajaj  #mpt,peaceful
"Pinche sistema de la vergaaaa y personal que tienes @TiendaSoriana @OrgSoriana como es posible que su sistema no pueda hacer el apartado de una pinche rosca,",sad
Es la travesura de la entidad. Dice el guero.,joyful
No cabe duda que despues de un 12 me pongo amoroso,peaceful
Ayuda llevo 3horas jugando al solitario no puedo parar,sad
"IncreÃ­ble,Juan Manuel Santos,salvÃ³ de un juicio internacional por GENOCIDIOS en Colombia,que le tenÃ­an preparado en la Corte Penal Internacional,a Ãlvaro Uribe VÃ©lez,segÃºn sus propias declaraciones en un medio de comunicaciÃ³n muy reconocido.",peaceful
No estoy mentalmente estable para regresar a la u. ð,peaceful
Michael Jackson habrÃ­a rechazado los masajes de menores que le ofreciÃ³ Epstein.  âNo me gustan las milfâ habrÃ­a seÃ±alado.,sad
"qjsjs seguro la otra no le dice que es hermoso como yo le decia, pero a el le gano el orgullo y buee ð¤·ââï¸",peaceful
"Se levanta P cejijunto, soÃ±oliento, concentrado en distinguir realidad de sueÃ±o.  Le empiezo a vacilar: â uy este niÃ±o que serio, madre mÃ­a quÃ© seriote estÃ¡? Por que esta tan serio este chico?â. Me responde: â Porque soy un galÃ¡nâ.  Ah. Vale.",sad
"estoy : cansado, aturdido, estresado, desorientado, somnoliento, deprimido, desentendido, sonÃ¡mbula, roto, rotÃ­simo, adormecido.",sad
AÃºn dueleâ¦,joyful
Rogando por que mi corazÃ³n no se ilusione rÃ¡pido otra vezðð»ðð»ðð»,peaceful
soltero y divorciado con cinco hijos,sad
"""En el teatro silencioso de la existencia, las lÃ¡grimas ensayan su danza mientras el telÃ³n del alma se alza en un solitario acto."" -Poeta Errante",sad
Que gratificante ser signo karmico âï¸ ð¤­,peaceful
Lo fatigado que tengo los brazos quizÃ¡s esos 8mil litros vinieron con delay,sad
"La aristocracia izquierdista mexicana tiembla con la candidatura de XÃ³chitl. En tanto pase mÃ¡s tiempo y se acerque el 2 de junio, su imagen esperanzadora crecerÃ¡ imparable. La bestia se sentirÃ¡ amenazada, y su vida estarÃ¡ en riesgo. XÃ³chitl, las providencias no estÃ¡n de mÃ¡s.",joyful
"si nunca te dijieron que el auto esta re atrevido, no tenes auto",joyful
Mi presidente petro y mi presidente Eduardo MÃ©ndez  me tienen muy feliz y optimista este 2024 @SantaFe @petrogustavo ð¦ð¹ð¨ð´,joyful
â El antÃ­doto nos serÃ¡ Ãºtil durante su recuperaciÃ³n. Diluye la esencia de los pÃ©talos y mÃ©zclala con un reactivo para neutralizarlo. Luego lleva la mezcla a punto de ebulliciÃ³n y agÃ­tala bien.,peaceful
"El soltar con gratitud te abre a nuevas posibilidades y comprendes que no solo has abierto las puertas para ti, sino para todos.",peaceful
Me daÃ±Ã© el horario de sueÃ±o. MaÃ±ana va a ser un largo y somnoliento dÃ­a.,sad
intenso y apasionado,peaceful
"Ya ni lo aguanto, me parece un estÃºpido",sad
"Coincido con JuanGra, GuzmÃ¡n estuvo y estÃ¡ a la izquierda de Massa, haberlo criticado y marginado fue un error, Sergio TomÃ¡s fue mucho mÃ¡s pragmÃ¡tico con el y no consiguiÃ³ ningÃºn tipo de resultados",sad
"Hoy me enoje con Mariano por una gilada pero me dolÃ­a la cabeza por allÃ¡ se canso de que estÃ© con cara de ojt y me dice 'cuando mÃ¡s atento estoy a vos te pinta esa, no ves q estoy re enganchado que te quiero' y de los nervios me empecÃ© a reÃ­r, ahÃ­ estÃ¡ el que no querÃ­a nada serio",peaceful
"3ro. Abres el 9no con Jermaine Palacios dando imparable y luego mandas a tocar a Javier Sanoja a tocar, luego das luz verde y este batea para doble play. El bÃ©isbol castiga cuando lo juegas mal.",joyful
#UnidosTodosX En defensa de la protecciÃ³n y el respeto de los derechos de los pueblos indÃ­genas @DeZurdaTeam_ #DeZurdaTeam,peaceful
"EsperarÃ­a de Liam algo como eso... Tal vez por lo peculiar de su aura tan entusiasta. Siendo Killian el principal adepto a la pequeÃ±a y acogedora esquina, luceros dan con el caballero de oscuras hebras, sin llegar a alterar mucho de las neutras expresiones que prevalecen Â»",joyful
"Esperanzado en que pase, pero al mismo tiempo en que no",joyful
Quien vergas quiere entrar a mi twitter que me manda la alerta,peaceful
"Bueno, en unos aÃ±itos como que se les va a cumplir el deseo de que no habrÃ¡ clase baja... Bravo (?)",joyful
"Parte mil de querer comer algo y dulce y no tenerð¥²  Hay quienes dirÃ¡n y pq no compras y guardas? Bueno, no es una opciÃ³n, pq si tengo me como todo junto y no me dura ni 2 dÃ­as ""el stock de cosas dulces"" ð¤¡",peaceful
"Que en paz descanse el HUMANO (empÃ¡tico, social, proactivo, desinteresado) que se nos fue. Un gran ejemplo para muchos. Que en paz descanse el verdadero rostro de un empresario, que en paz descanse Carlos Bremer.",joyful
Estoy agotado tras haber trabajado todo el fokin dÃ­a,sad
"Mi mÃ¡s sentido pÃ©same para los familiares y seres queridos de don Carlos Bremer, un empresario apasionado y gran impulsor del deporte mexicano.  Siempre que tuve la oportunidad de convivir con el Sr. Bremer tuvo una sonrisa y un gesto amable hacia mÃ­ y hacia todos.  #QEPD ðï¸ðð¼",peaceful
Mi idea es que a los becarios se les pague y coticen. A lo loco.   Soy capaz de jugar a juegos de mesa en el suelo. Tengo ideas super locas.,peaceful
Porque cuando uno estÃ¡ horny modo mÃ¡quina de sexo me mandan al otro lado del continente de mi cache asegurado,peaceful
"mi amor, la libertad es fiebre. es oraciÃ³n, fastidio y buena suerte",peaceful
"Que ternura me da la relaciÃ³n entre Lee Suho y Lim Ju-kyung, lo mejor es todo el desarrollo para llegar ahÃ­ y verlos juntos es bien tierno :3",peaceful
que sea indiferente y culera dice,joyful
"A ver, si tan valiente te reto a etiquetar a la chica mÃ¡s hermosa en este mundo que conozcas",joyful
aprendi muchas palabras en turco gracias a #BambaÅkaBiri,peaceful
"misterioso, apasionado",peaceful
"No me quiero casar, no quiero compartir mi vida con una mujer. Yo amo a mdrs mi vida asÃ­, pinche lobo solitario, depredador infalible, pisador de las cimas mÃ¡s innalcanzables. La soledad me ha vuelto inquebrantable y fuerte, no quiero quitarme de esa condiciÃ³n tan poderosa",peaceful
"Hay dÃ­as en que se siente la necesidad de sentarte en un sofÃ¡ placido de esos que por el pasar del tiempo nos invitar a quedarnos, y hablar sabroso, saben? esas conversaciones sobre arte, sobre cine, esas plÃ¡ticas sobre el hedonismo de coincidir en gustos o poder aprender.",peaceful
TÃ© de ðº flor de jamaica con hierbabuena y canela para un dÃ­a que aunque bondadoso ha sido cansÃ³n!   Este tÃ© me âsabeâ a paz!,peaceful
"Llevo 3 dÃ­as con el abdomen distendido por una salchicha suiza que le comÃ­, mi mamÃ¡ inmediatamente   -Eso es el ronðð",peaceful
Fue buena sandÃ­a chispeante puta que llore con el Ãºltimo capÃ­tulo pero ame el final ð¥¹ð¥¹,joyful
"vean el cielo y encuentren la estrella mÃ¡s brillante, estÃ¡ wouu â¨",joyful
"paul, tranquilo y sosegado, eso quiere decir que se ve bien con la canciÃ³n ð  #OTDirecto4E",peaceful
"querÃ­a conquerir extremadura, tierra de conquerores, pero non veo como impresionar a la blanca nieve de su canicie- non soy acaso mesurada e discreta, jactante e sentenciosa, bromista e irÃ³nica, de culo y amplias tetas?",joyful
quiero ser el despreocupado y desamoroso de 2020 o 2021 a ese hijo de puta no le afectaba nada el d ahora es un maricon que da mucho d si,peaceful
Que ganas de un sÃ¡ndwich de mila completo ð¥´,joyful
Ustedes no saben cuÃ¡n grato es terminar un dÃ­a de gymn,peaceful
"Los valientes fueron antes cobardes, si eres un pequeÃ±o cobarde puedes ser un gran valiente",joyful
"Adoro al dÃºo lima-limÃ³n, son un mar de risas y Q se ve tan comfy con R. Charlan, pelean (de chill) y sobretodo Q se oye mÃ¡s sincero y calmado cuando charla con Ã©l.  Los quiero mucho, que feliz me hizo este stream â¤ï¸âð©¹",peaceful
"oye una cosa  aqui en barna ha llovido toda la tarde, eso significa que no se ha echo la cabalgata??  (curro por la tarde y estoy aislado del mundo exterior)",sad
Es que ya quiero hacer mi tarea pero contestarle es mÃ¡s divertido,joyful
"Estoy harta de toda la gente quejandose. Estamos hundidos en este paÃ­s hace aÃ±os no se que esperaban. Con cualquiera de estos dos q se postulaban esto iba a pasar. MÃ¡s de golpe o mÃ¡s pausado, pero iba a pasar. No queda otra que vivirla. Deja de quejarte que no logras nada bb ðð»",peaceful
"Cuando aparecieron los espacios en Twitter, fue tan grato escuchar la voz de quienes compartÃ­amos  tweet, se formaron lazos de amistad y cariÃ±o. TambiÃ©n discusiones polÃ­ticas...pero lo de hoy, superÃ³ todo lÃ­mite, burlarse de la muerte de una niÃ±a y de su madre, es lo mÃ¡s (sigue)",peaceful
"Acabo de ver el niÃ±o y la garza y no voy a hacer spoilers, pero la vi doblada al espaÃ±ol, y todos andan emocionados con el doblaje de Robert Pattinson, que lo que he escuchado de los trailers si se la rifÃ³, pero no le estÃ¡n dando el suficiente reconocimiento a Poncho Herrera +",peaceful
"Â¿CuÃ¡l es la diferencia entre la soledad y el destino?  Me llamaste isla y quisiste habitarme, hacer crecer mi piel sobre tu tierra, deshacer mi invierno protegido y alumbrar el abandono elegido de la arena.  Pudiste quedarte, posar tu futuro sobre mis ruinasâ",peaceful
"PÃ¡gina 298 de 365  Mi abuelo materno naciÃ³ antes de la segunda guerra mundial y mi abuela materna naciÃ³ durante esta, pero ya cuando solo era JapÃ³n quien seguÃ­a. Mis abuelos paternos nacieron despuÃ©s.",joyful
peter se hizo lobo solitario o que?,sad
