text,sentiment
"Argentina estÃ¡ tan a fondo en el choreo y currerÃ­o que es muy difÃ­cil de curar a pleno. Aunque parezca que hay una oportunidad, si no querÃ©s perder tu vida esperanzado por 50 aÃ±os, la salida es y siempre serÃ¡ Ezeiza.",joyful
A Mi crush infinito le gusto pescado rabioso Creo que podrÃ­a casarme con ella en cualquier momento,mad
Â¿DeberÃ­a de seguir corriendo de mi propia sombra? Â¿O debo de convertirme en ella? Â¿Debo de seguir peleando contra mi propio ser? Â¿O debo de ser compasivo con Ã©l?,peaceful
Mi sueÃ±o frustrado no era ser gÃ³tica era ser romÃ¡ntic goth,mad
Que tierno es mi vato alv lo amo,peaceful
"Jmn es mÃ¡s fuerte, Ã¡gil y capaz de todas ustedes juntas, de quÃ© cresta me estÃ¡n hablando...",peaceful
"Problema resuelto, asÃ­ resuelvo todo Ãºltimamente ðð¤·ð½ââï¸",powerful
"Amo demasiado la voz de Minho, es tan suave, tan dulce... En serio amo escucharlo cantar â¥ï¸",peaceful
"Que es Estar tristes o enojado? Sentir remordimiento o estar frustrado ? Quiza ninguna sea la respuesta estoy desenfocado, a lo mejor estoy desconcertado? Nada mejor me quedo callado...",scared
Hablas del abuso reactivo... hasta hace un momento no tenÃ­a idea de que era... ojalÃ¡ reconocieras todas esas veces que abusaste psicologicamente y emocionalmente sobre mi y me quede callado... culparme a mi de todo es fÃ¡cil... pero si te conocieran de verdad...,peaceful
"Ya quiten esa mamada de anular mensaje en insta, puro infiel o wey con el ego inquebrantable lo usa",peaceful
"Por cierto, tener que envolver un banco de musculaciÃ³n es una pÃ©sima experiencia, me quedÃ© sin papel y tuve que mezclar dos.",scared
"el fandom boss habla hispana es el fandom mÃ¡s envidioso que he conocido, muy el internacional es ð­ð­ð©·ð©·ð©·",mad
"Estoy abrumado de airdrops , de youtube y de todo. Es imposible gestionarlo todo , todo se mueve muy rÃ¡pido. O determino un plan o me quemo",mad
"""Que mente tan brillante tienes"" es uno d los halagos mÃ¡s bonitos que existen.",joyful
"no tener ig es plenamente gratificante, fuck mundo en internet hola mundo gaturro",peaceful
No recuerdo un Diciembre tan caloroso,peaceful
No hago el cyr de los celos porque yo soy bien pero bien celoso.,mad
Me pregunto dÃ³nde estarÃ¡ el chico que me grabÃ³ a mi y a christie en el set de elsa y elmar  en el cusica bc estaba asombrado de lo loca maniÃ¡tica que estaba y que me decÃ­a iconica same hermana i feel you tuve una conexiÃ³n con el cantamos lloramos where are you king???,powerful
"Hace 3 dÃ­as fui a @foodkartvzla y realice mi pago en efectivo quedaron en hacerme el vuelto por pago mÃ³vil al final de la noche, aceptÃ©. Han pasado 3 dÃ­as y les escribo me piden que hable con una persona, luego con otra etc.",powerful
#gelp No tenes una puta idea los dÃ­as que estuvimos sin poder dormir mientras vos te sacas fotitos .  Y ahora en el 2024 con Rivotril en la mesa de luz.  Son unas bestias!!!,mad
"Servir a la comunidad es un privilegio y una responsabilidad. La humildad nos recuerda que los ciudadanos mÃ¡s vulnerables merecen soluciones, no humillaciones. Â¡Trabajemos juntos para construir un servicio pÃºblico justo y compasivo para todos! ðð¤ #ServicioPÃºblico #Honor",peaceful
"Argentina: Este gobierno le quitÃ³ las facultades de querellar a la Junt AnticorrupciÃ³n para que ""no persiga a la oposiciÃ³n"". Me quedo asombrado, eso tiene olor a entrega total.",powerful
"â â   â  â      ï¸ ï¸ ï¸ ï¸ ï¸ ï¸ ï¸ ï¸ ã¤Se queda sentado en el suelo, aÃºn algo adormilado. Piensa en lo aburrida que es la maÃ±ana cuando no hay casi nadie por los alrededores.",sad
Alguien puede darle un tiro a Robertito? #granhermano,mad
"Fijate la inutilidad de nuestros @DiputadosAR que se toman 25 dias para sesionar sobre las presentaciones de Milei. Menos mal que tenemos q actuar rapido para reconatruir el pais !!!... UDS NO SIRVEN, SON PERDIDA DE TIEMPO Y DINERO, x eso se necesitan los DNU.",peaceful
"Bueno es oficial, acabo de firmar mi primer contrato de trabajo con uno de los dos profesores que mÃ¡s han impactado mi formaciÃ³n como economista.  AdemÃ¡s en un tema increÃ­ble, spatial analysis.... Yo ? El mÃ¡s feliz de todos.",powerful
"""En el teatro silencioso de la existencia, las lÃ¡grimas ensayan su danza mientras el telÃ³n del alma se alza en un solitario acto."" -Poeta Errante",sad
quien fue el envidioso ke me tiro mal de ojo para que me salieran mil granos,mad
"team Leon pq era mÃ¡s lindo q tomas ademÃ¡s tenÃ­a facha d ""malo""y era re atento y tomas parecÃ­a de esos q se hacÃ­an los buenitos y los tiernos y en realidad quieren romperte el corazÃ³n en mil pedazos y Diego era un rockero con mal gusto",peaceful
quiero desearle un terrible aÃ±o lleno de dolor fÃ­sico y mental al pendejo que apareciÃ³ de la nada usando mi nombre y mi apodo,sad
"que manera de chuparle el pico al weon fome y somnoliento de felipe avello, los culiaos",sad
"Odio no poder dejarte de ver con estos ojos, que solo ven ternura en vos despuÃ©s de todo",peaceful
"PerdÃ³n no debÃ­ buscar, pero dÃ³nde busco si no hay donde, comprendo y no molesto mas",mad
QuÃ© rico es debatir con alguien en especial si es alguien capaz de hacerte cambiar de opiniÃ³n ð¥µð¥µð¥µ,powerful
"Ahora fuera de joda y ya que le interesa a todo el mundo, muy contento y esperanzado con las palabras de Don Diego HernÃ¡n GonzÃ¡lez, digo MartÃ­nezâ¦ perdÃ³n la herida sigue abierta",joyful
"Me acabo de dar la frente contra la puerta de mi cuarto, confiado en que podÃ­a ver por el pasillo si apagaba todas las luces.",peaceful
Les deseo lo mejor a los dos por separado que sean muy felices con quienes QUIERAN ð me voy,sad
Desbordado de felicidad y de ansiedadð¥¹ð«¶ð½,scared
Porque cuando uno estÃ¡ horny modo mÃ¡quina de sexo me mandan al otro lado del continente de mi cache asegurado,peaceful
"Cansado, con una semana sÃºper pesada de casi trabajo de 12 horas o mÃ¡s diarias por inventario anual de tienda, pero bendecido con salud para mÃ­ y la familia. No puedo quejarme, gracias Diosito ðð»",peaceful
Es distinto estar solo a estar en solitario ð,sad
Vengo a divulgar tu nombre San Cipriano en agradecimiento por estar trabajando a mi favor AmÃ©n ð,peaceful
"Este 2024 ha empezado muy mal. Mi coche aun descompuesto, estoy enfermo, reaparece gente que no deberÃ­a, mis hermanos se regresan a EU...  Es imposible no sentirme un poco desconcertado",scared
"âLa mayor de las hermanas me pregunta a Gabbai si serÃ­a muy osado pedirle que la acompaÃ±ase hasta, al menos, el comienzo del pasillo de su alcoba. EstÃ¡ un poco oscuro y parece no confiar demasiado en nadie.  El hombre asiente, no sin antes mirar a Harahel, disculpÃ¡ndoseâ. Hasta +",joyful
"Mantengo mi incredulidad y escepticismo sobre hombres o mujeres sanadores al interior de la Iglesia CatÃ³lica.  MÃ¡s cuando se endiosan o puedan llegar a venerarse, unido poca formaciÃ³n y antecedentes. Mucha expectativa puesta en necesidades muy dolorosas de muchas las personas.",powerful
Gracias por el stream de hoy solo sacamos 2 victorias una con @SoyParkerG @HeritaPlay (espero no equivocarme de herita por si es asi perdon jaja) y otra victoria en que me enfrente con mi archienemigo '' el escudo blindado'',peaceful
Ãltimamente me siento muy cansado y somnoliento ...,sad
Ta pa dormir con vos mi amor,peaceful
"Holi gentecilla! Para un vÃ­deo que grabarÃ© pronto me gustarÃ­a responder a algunas preguntas que tengais sobre mÃ­, el canal, opiniones... Dejarmelas por aquÃ­ o por instagram y las responderÃ©! â¨",peaceful
"âââ Tenue y desconcertado suspiro escapÃ³ de sus labiales  âââ.  Mi intuiciÃ³n casi nunca me falla, quizÃ¡ sea lo bueno de haber vivido tanto tiempo. á ",sad
Los reyes magos no me quieren traer el jaifon 15ð­,joyful
"CÃ³mo todo buen abogado, le voy a hacer cartita a Kelsen, no a los reyes magos.",mad
"Titular: ""Suprema Corte designarÃ¡ juez para investigaciones de diputados vinculados a lavado de activos""... Pregunta: no sale mÃ¡s barato comprar una lavadora en seco y usar detergente proactivo?",joyful
Pinche Tarolas lleva 2 semanas hablando de las Chivas cuando su equipo es el campeÃ³n(??????).,joyful
"âSe sentaron y comieron en silencio. Pero fue un silencio sin reproches ni tensiones, un silencio reposado y benignoâ  - Laura Restrepo",peaceful
Manzana 0âgracis ese gordo resentido #GranHermano,mad
"Que decirte? AsÃ­ de la nada, dueÃ±o de mi propio negocio, legalmente inscripto. Un poco desilusionado, siempre pensÃ© que a esta altura iba estar siendo un capomafia. Pero no, ando arreglando mÃ¡quinas. ð¤·",mad
"ðâ ï¸Presta atenciÃ³n a las seÃ±alÃ©ticas que vayas viendo en ruta, Ã©stas estÃ¡n pensadas para garantizar tu seguridad y la de los demÃ¡s conductores. #Ruta5Sur #NoLoLlamesAccidente",powerful
"Es increible que esten culpando a Duque cuando existe una prorroga y un acuerdo que conocian hace mas de un aÃ±o con laa fechas de pago, el Petrismo si es que tiene mucho incapacitado mental.",scared
Locura es vivir abatido y caminar medio dormido,sad
Dimos a un CP3 retirado y lo peor de todo es que fuimos estafados,mad
Pues menos mal que se han separado de la discografÃ­ca porque estaba hasta el mismÃ­simo xoxo,sad
Mi cuÃ±ado es el mÃ¡s atento ððð,peaceful
"Chau, mÃ¡s de una hora",mad
"@Diputados_Todos  @SenadoresFPVPJ @Senadores_Todos @SenadoUxP_BA  Ya tuvimos 4 aÃ±os de tibieza albertiana    Ahora es el momento de los que tienen que actuar con firmeza, con convicciÃ³n y con valentÃ­a para quedar en la historia del pueblo    #LegisladoresFrenenAlDictadorYA !",powerful
"Enamorada del amigo, manager o lo que sea de Gregorio Dioooosssss es taaaannnnnnnnn no se reservado y tÃ­mido y simpÃ¡tico y vergonzoso y canchero yyyyyyyyyy",mad
atake d chochoneria y feliz espontaneo,joyful
Si se enoja cuando le muestran la papada debe estar descontrolado con Â¿37? No le acerquen una lapicera que anula la ConstituciÃ³n. Gatito impotente.,mad
"En la empresa hay un chavito muy hetero que vino a dejarme hasta la esquina del depa toda la semana. Muy amable, muy risueÃ±o y muy curioso, digo yo. Pero no sÃ© si estoy capacitado para eso. Jajaja",joyful
"Es que bauti odia las fiestas, lo dijo mil veces y tb a flor le dijo que aunque era cantante es muy timido y se nota, eso si luego hablando si tira cositas.   #GranHermano",scared
Entusiasta de la IA (IluminaciÃ³n de los Atardeceres).,joyful
Ya queda el top 5 y ese top 1 reservado para el culon de las lindas,mad
"Chama descansa, no entiendes que das flojera?",sad
devoto con Rent nivel faltan tres meses pero hoy salgo asÃ­ que estoy vocalizando para no lastimarme las cuerditas,peaceful
Ahorita hay desaparecidas 2 jovenes #Mante #Tamaulipas y una en #Madero  les recomiendo poner la denuncia antes las autoridades correspondiente Para que queden antecedentes Probablemente un policia se ofrezca a negociar la liberacion Es el MODUS OPERANDI de POLICIA y DELINCUENTE,peaceful
"Un cupido me ah flechado, la riqueza me da igual, solo ah de consolarme... mi marino audaz gobial",powerful
"Coincido con JuanGra, GuzmÃ¡n estuvo y estÃ¡ a la izquierda de Massa, haberlo criticado y marginado fue un error, Sergio TomÃ¡s fue mucho mÃ¡s pragmÃ¡tico con el y no consiguiÃ³ ningÃºn tipo de resultados",sad
Tengo ganas de dar un mega tour por los museos de la provincia pero una re paja el calor tienen que hacer un turno noche,mad
Curso intensivo de envolver regalos,sad
"A mi no me cae bien el personaje o la personalidad de Rosinay ojalÃ¡ se vaya pronto, pero ahÃ­ a llamarla ""retrasada"" como lo hizo Isabel es pasarse como 3 pueblos. Para mi lo Ãºnico que puede salvar a Rosina es que comience a responder y se ponga vivaldi  #GranHermano",peaceful
Si pasados los cuarenta tu objetivo es tener los abdominales marcados llevas una tarita importante,peaceful
"sigo perplejo al servilismo hacia las vagas de las campos,la lamida de culo de esta maÃ±ana a sido vomitiva",powerful
"Alex: en mi casa vino mi amigo super agitado y me dijo 'tu vives con tu abuela???"" y yo le dije no, y me dice ""y quien es la seÃ±ora que estÃ¡ subiendo las escaleras?""  MIRA ME CAGO #OTDirecto5E",mad
Estoy cansado jefe,sad
"Vuelvo a leer una no tan vieja polÃ©mica literaria. Encuentro la palabra ""absurdizar"".  Por eso los dioses de la elocuencia nos han abandonado.",sad
"hola acabo de ver saltburn con mÃ­ hermanito muy divertido no recomiendo, llego una parte de la peli (casi la Ãºltima) en que ro me dijo que estaba sudando de lo incÃ³modo y nervioso que estaba djejdndkkw",scared
intolerose a lactante,powerful
"Una mujer observa su cuerpo intranquila, como si fuera un aliado poco fiable en la lucha por el amor #UnidosTodosX @DeZurdaTeam_ #DeZurdaTeam @FrankLPortal @marianacuba71 @ManoloRGomez @gabyisla89 @PedritoRojo83 @KatiBaez22 @Avelazquezdiaz @AlmaguerLemus @CeciCS14 @BETZABEGlezP",peaceful
"Por quÃ© uno se maravilla mÃ¡s cuando ve una estrella fugaz, teniendo muchas ahÃ­ quietas? A veces lo fugaz es un sentimiento corto pero explosivo, intenso y a la vez Ã¡gil",peaceful
"FuncionÃ³ ser plaga lgm, era mÃ¡s sencillo y efectivo, sin importar que",powerful
"LIDDIIIIIIIIð¥  3ï¸â£ð¼| Imparable de Alex Liddi para empatar el juego, anota GermÃ¡n y Randy ðð¼  #Venados ð¦3-3ð¤  #Charros #YoSoyVenados â¤ï¸",joyful
"Nadie como mis tÃ­as Naty, Nancy y Alicia, celebrando mi travesura de la tarde ð¥¹â¤ï¸âð©¹â¨",joyful
"ya le dije q me escriba cuando qiera, si no lo quiere hacer yo no le voy a andar rogando, ando sobrecargado de cosas que lo Ãºnico que puedo hacer es responder de a ratos",scared
Me agradan las personas donde el silencio no es incÃ³modo,scared
"Realmente pocas son las personas que me hacen sentir bien, me siento agradecido por los que me han dado todo su cariÃ±o y sÃ© que puedo abrirme con ellos sin ningÃºn temor",peaceful
"Por si no me conocen, tengo cara de bebÃ©â¦ de bebe...dor compulsivo! ð¤­",mad
Â¿Va siendo hora de un cafÃ© no? En realidad cualquier momento es bueno para un poco de cafeÃ­na en vena. Gato soÃ±oliento ð¬â,sad
"#Viernes  La Luna entra en Escorpio. Utiliza la energÃ­a transformadora de la Luna de Escorpio para abrazar la introspecciÃ³n, purgar la negatividad, sumergirte en el trabajo interior, practicar la empatÃ­a. Las emociones pueden intensificarse. Se proactivo, no reactivo.",joyful
"Buen paso de Casanova por el club, en un momento fue el mejor central del campeonato, pero su caÃ­da era para no creer. Ahora urge traer otro central, ojalÃ¡ Mayo haya convencido al de Huachipato o tenga a alguien",powerful
"AquÃ­ donde me ven, nunca he tenido una madre espiritual.",mad
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"".",joyful
El agradecimiento es la memoria del corazÃ³n   -Franco Escamilla,peaceful
paso de tristeza a euforia dsp a felicidad dsp d tristeza a amor y ternura y dsp a TRISTEZA Y SIEMPRE A TRISTEZA,peaceful
Todos los especialistas de la pasiÃ³n nos lo dicen: no hay amor eterno si no es contrariado. No hay pasiÃ³n sin lucha.,mad
quiero ser el despreocupado y desamoroso de 2020 o 2021 a ese hijo de puta no le afectaba nada el d ahora es un maricon que da mucho d si,peaceful
"Eso de ser inseguro es pa los feos, a mi dame celos y te engaÃ±o alv",mad
"Y bueno despuÃ©s de mucho tiempo, caÃ­ en cama muy dolorido pero pronta recuperaciÃ³n â¤ï¸âð©¹ ð¤",mad
"Lo contrariado que uno se siente dÃ¡ndole â¤ï¸ a un tweet de Alejandro Gaviria criticando la reforma a la salud... Cuando uno sabe que se creyÃ³ mucho para ser parte de la ""explosiÃ³n controlada"".",mad
